scan_date,project_key,branch,type,severity,file,line,message,rule,status,effort,debt,tags
2025-10-20T08:30:00Z,syngenta-pim-core,main,BUG,,src/enrichment/ImageProcessingService.java,620,SQL injection risk via string concatenation,java:S2184,OPEN,79min,79min,"security,xxe"
2025-10-20T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,,src/sync/ExternalSyncJob.java,258,Empty catch block suppresses exception,java:S2095,OPEN,64min,,"security,xxe"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,BUG,CRITICAL,src/config/DatabaseConfig.java,163,Weak hash algorithm MD5 used for product fingerprinting,java:S2162,REOPENED,34min,34min,"security,owasp-a9"
2025-10-20T08:30:00Z,syngenta-pim-core,,BUG,BLOCKER,src/model/Category.java,386,XXE vulnerability: XML parser does not disable external entities,java:S2583,CONFIRMED,61min,61min,"security,credentials"
2025-10-20T08:30:00Z,syngenta-pim-core,main,BUG,MINOR,src/catalog/CategoryService.java,959,Cyclomatic complexity 28 exceeds threshold of 20,java:S2068,REOPENED,61min,61min,
2025-10-20T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,CRITICAL,src/catalog/ProductCatalogService.java,82,Incorrect equals() implementation breaks Set deduplication,java:S2068,OPEN,79min,79min,"bug,numeric"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/bulk-import,VULNERABILITY,MINOR,src/model/Attribute.java,659,Incorrect equals() implementation breaks Set deduplication,java:S2068,CONFIRMED,70min,70min,"bug,resource-leak"
2025-10-20T08:30:00Z,  syngenta-pim-core  ,feature/ai-enrichment,VULNERABILITY,MAJOR,src/model/Variant.java,153,Integer overflow risk in price calculation,java:S2095,REOPENED,70min,70min,
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,,src/catalog/CategoryService.java,547,XXE vulnerability: XML parser does not disable external entities,java:S4502,open,73min,,"security,deserialization"
2025-10-20T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,CRITICAL,src/batch/ProductImportJob.java,unknown,Empty catch block suppresses exception,java:S1643,CONFIRMED,19min,19min,"bug,resource-leak"
2025-10-20T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,CRITICAL,src/export/CsvExportService.java,unknown,Thread.sleep() called with lock held,java:S5659,CONFIRMED,46min,46min,"security,injection"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/bulk-import,VULNERABILITY,INFO,src/util/StringSanitizer.java,587,Duplicated string literal appears 5 times,  java:S1176  ,REOPENED,64min,64min,"bug,numeric"
2025-10-20T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,MAJOR,src/config/DatabaseConfig.java,178,Control charembedded here,java:S2184,OPEN,79min,79min,security
2025-10-20T08:30:00Z,syngenta-pim-core,,VULNERABILITY,MINOR,src/export/PdfExportService.java,662,Deserialization of user-controlled data without validation,java:S2755,CONFIRMED,16min,16min,"maintainability,deprecated"
2025-10-20T08:30:00Z,syngenta-pim-core,main,VULNERABILITY,medium,src/pricing/PricingCalculator.java,209,Deserialization of user-controlled data without validation,  java:S4790  ,CONFIRMED,1h30,unknown,"security,sql-injection"
2025-10-20T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,CRITICAL,src/export/CsvExportService.java,unknown,Thread.sleep() called with lock held,java:S5659,CONFIRMED,46min,46min,"security,injection"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,BUG,INFO,src/enrichment/AiEnrichmentService.java,365,XXE vulnerability: XML parser does not disable external entities,java:S2259,CONFIRMED,40min,40min,"bug,numeric"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,BUG,CRITICAL,src/config/SecurityConfig.java,609,XXE vulnerability: XML parser does not disable external entities,java:S2583,REOPENED,16min,16min,bug
2025-10-20T08:30:00Z,syngenta-pim-core,main,BUG,CRITICAL,src/config/DatabaseConfig.java,243,Cyclomatic complexity 28 exceeds threshold of 20,java:S1068,REOPENED,20,TBD,
2025.01.27,syngenta-pim-core,main,VULNERABILITY,INFO,src/api/CategoryController.java,834,Integer overflow risk in price calculation,java:S6437,CONFIRMED,70min,,"bug,concurrency"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,MINOR,src/enrichment/AiEnrichmentService.java,81,Deprecated API usage: HttpClient constructor,java:S2885,OPEN,46min,46min,"maintainability,duplication"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,CRITICAL,src/enrichment/AiEnrichmentService.java,254,Cyclomatic complexity 28 exceeds threshold of 20,  java:S5659  ,REOPENED,N/A,-5min,"bug,numeric"
2025-10-20T08:30:00Z,syngenta-pim-core,develop,BUG,MAJOR,src/util/DateUtils.java,496,Null pointer dereference: method may return null,java:S1176,CONFIRMED,73min,73min,"security,injection"
2025-10-20T08:30:00Z,syngenta-pim-core,,CODE_SMELL,MINOR,src/api/AttributeController.java,195,Method has 12 parameters (threshold: 7),java:S1135,REOPENED,79min,79min,"bug,multi-threading"
2025-10-20T08:30:00Z,  syngenta-pim-core  ,main,CODE_SMELL,MINOR,src/catalog/ProductCatalogService.java,660,Unicode café: méthode non-conforme,java:S100,REOPENED,85min,85min,"maintainability,duplication"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/bulk-import,VULNERABILITY,high,src/search/ElasticSearchService.java,831,SQL injection risk via string concatenation,java:S1541,OPEN,73min,73min,"security,deserialization"
2025-10-20T08:30:00Z,syngenta-pim-core,main,code_smell,CRITICAL,src/enrichment/AiEnrichmentService.java,900,Weak hash algorithm MD5 used for product fingerprinting,,OPEN,49min,49min,"bug,spring"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,VULNERABILITY,MINOR,src/model/Attribute.java,605,Cyclomatic complexity 28 exceeds threshold of 20,java:S1192,OPEN,19min,19min,
2025-10-20T08:30:00Z,syngenta-pim-core,develop,BUG,CRITICAL,src/config/DatabaseConfig.java,914,Duplicated string literal appears 5 times,  java:S2259  ,,46min,46min,convention
2025-10-20T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,CRITICAL,src/catalog/ProductRepository.java,776,Deprecated API usage: HttpClient constructor,java:S2259,REOPENED,,79min,"maintainability,duplication"
January 27 2025,syngenta-pim-core,feature/bulk-import,VULNERABILITY,MINOR,src/config/DatabaseConfig.java,171,Hardcoded password in configuration class,java:S1874,CONFIRMED,40min,40min,"security,credentials"
2025-10-20T08:30:00Z,syngenta-pim-core,main,VULNERABILITY,,src/api/AttributeController.java,394,Resource leak: InputStream never closed,java:S1874,REOPENED,88min,88min,"security,cryptography"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/bulk-import,VULNERABILITY,INFO,src/config/DatabaseConfig.java,380,Resource leak: InputStream never closed,java:S100,,64min,64min,"security,xxe"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/bulk-import,CODE_SMELL,CRITICAL,src/model/Variant.java,314,Empty catch block suppresses exception,java:S2184,REOPENED,43min,43min,"bug,numeric"
2025-10-20T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,MAJOR,src/export/CsvExportService.java,897,Method has 12 parameters (threshold: 7),java:S3655,CONFIRMED,-5min,0,bug
2025-10-20T08:30:00Z,syngenta-pim-core,main,BUG,CRITICAL,src/util/DateUtils.java,889,Thread.sleep() called with lock held,java:S2162,REOPENED,-5min,20,"bug,concurrency"
2025-10-20T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,CRITICAL,src/batch/ProductImportJob.java,106,Missing Javadoc for public method,java:S3655,OPEN,58min,,"security,deserialization"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/bulk-import,VULNERABILITY,INFO,src/api/CategoryController.java,668,Method has 12 parameters (threshold: 7),java:S6437,REOPENED,82min,82min,"security,xxe"
2025-10-20T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,CRITICAL,src/auth/UserService.java,230,Method has  null byte in string,java:S4790,CONFIRMED,16min,16min,"security,owasp-a9"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,INFO,src/model/Attribute.java,237,Unused private field should be removed,java:S4508,CONFIRMED,19min,19min,"security,xxe"
2025-10-20T08:30:00Z,syngenta-pim-core,,BUG,CRITICAL,src/notification/EmailService.java,420,Empty catch block suppresses exception,java:S2184,CONFIRMED,49min,49min,"security,owasp-a9"
2025-10-20T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,CRITICAL,src/model/Category.java,656,Deprecated API usage: HttpClient constructor,java:S2276,REOPENED,37min,37min,"bug,concurrency"
2025-10-20T08:30:00Z,syngenta-pim-core,main,VULNERABILITY,INFO,src/api/ProductController.java,310,Duplicated string literal appears 5 times,java:S1541,OPEN,,13min,"security,deserialization"
2025-10-20T08:30:00Z,syngenta-pim-core,main,Code_Smell,MINOR,src/config/DatabaseConfig.java,388,String concatenation in loop should use StringBuilder,,REOPENED,0,N/A,"bug,resource-leak"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,MINOR,src/model/Product.java,592,Magic number 86400 should be extracted as a named constant,java:S1874,OPEN,64min,64min,"security,auth"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,BUG,INFO,src/auth/UserService.java,948,Empty catch block suppresses exception,java:S109,OPEN,61min,61min,"security,auth"
2025-10-20T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,MAJOR,src/auth/JwtAuthFilter.java,70,Method has 12 parameters (threshold: 7),java:S4790,REOPENED,67min,67min,"maintainability,deprecated"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/bulk-import,VULNERABILITY,MINOR,src/api/ProductController.java,221,Hardcoded password in configuration class,java:S4502,OPEN,46min,46min,"security,credentials"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,CRITICAL,src/pricing/PricingCalculator.java,280,Unused private field should be removed,java:S1068,OPEN,37min,37min,"security,xxe"
2025-10-20T08:30:00Z,syngenta-pim-core,develop,BUG,MAJOR,src/export/CsvExportService.java,185,Deprecated API usage: HttpClient constructor,java:S2885,CONFIRMED,67min,67min,"security,injection"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,INFO,src/model/Attribute.java,374,String concatenation in loop should use StringBuilder,java:S2095,OPEN,25min,25min,"security,owasp-a9"
2025-10-20T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,MINOR,src/auth/UserService.java,541,Deserialization of user-controlled data without validation,java:S2229,REOPENED,88min,88min,"security,deserialization"
N/A,syngenta-pim-core,develop,VULNERABILITY,MAJOR,src/auth/UserService.java,883,Incorrect equals() implementation breaks Set deduplication,java:S3776,CONFIRMED,19min,19min,"bug,spring"
2025-10-20T08:30:00Z,syngenta-pim-core,,CODE_SMELL,CRITICAL,src/catalog/CategoryService.java,422,Unused private field should be removed,java:S2184,CONFIRMED,52min,52min,"security,sql-injection"
2025-10-20T08:30:00Z,syngenta-pim-core,develop,BUG,MINOR,src/auth/UserService.java,404,XXE vulnerability: XML parser does not disable external entities,java:S2259,REOPENED,16min,,bug
2025-10-20T08:30:00Z,syngenta-pim-core,feature/bulk-import,VULNERABILITY,CRITICAL,src/util/DateUtils.java,734,Method has 12 parameters (threshold: 7),java:S2583,REOPENED,16min,16min,"bug,numeric"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/bulk-import,CODE_SMELL,INFO,src/search/ElasticSearchService.java,339,Resource leak: InputStream never closed,java:S2885,OPEN,55min,55min,"security,injection"
2025-10-20T08:30:00Z,syngenta-pim-core,main,BUG,INFO,src/api/CategoryController.java,754,Deprecated API usage: HttpClient constructor,java:S100,OPEN,25min,25min,"maintainability,deprecated"
2025-10-20T08:30:00Z,syngentaPimCore,feature/ai-enrichment,BUG,CRITICAL,src/auth/UserService.java,926,Cyclomatic complexity 28 exceeds threshold of 20,java:S2276,REOPENED,55min,,convention
2025-10-20T08:30:00Z,syngenta-pim-core,,CODE_SMELL,INFO,src/config/SecurityConfig.java,728,SQL injection risk via string concatenation,java:S1874,REOPENED,82min,82min,"bug,resource-leak"
2025-10-20T08:30:00Z,  syngenta-pim-core  ,feature/bulk-import,CODE_SMELL,,src/pricing/PricingCalculator.java,661,Duplicated string literal appears 5 times,java:S3649,CONFIRMED,73min,73min,"bug,concurrency"
2025-10-20T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,MAJOR,src/export/PdfExportService.java,130,Method name ProcessData does not follow camelCase convention,java:S2229,OPEN,31min,31min,"security,deserialization"
2025-10-20T08:30:00Z,Syngenta-PIM-Core,feature/ai-enrichment,VULNERABILITY,INFO,src/enrichment/AiEnrichmentService.java,27,Method name ProcessData does not follow camelCase convention,java:S6437,,55min,55min,"security,cryptography"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/bulk-import,BUG,MINOR,src/sync/ExternalSyncJob.java,894,Unicode café: méthode non-conforme,java:S5659,OPEN,13min,13min,"bug,spring"
2025-10-20T08:30:00Z,syngenta-pim-core,main,BUG,CRITICAL,src/model/Variant.java,624,Method has 12 parameters (threshold: 7),java:S2162,OPEN,28min,28min,"bug,null-pointer"
2025-10-20T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,INFO,src/enrichment/AiEnrichmentService.java,359,Method has 12 parameters (threshold: 7),java:S2276,CONFIRMED,82min,82min,bug
N/A,syngenta-pim-core,main,VULNERABILITY,INFO,src/util/DateUtils.java,124,String concatenation in loop should use StringBuilder,java:S2583,OPEN,,34min,"security,deserialization"
2025-10-20T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,MAJOR,src/config/SecurityConfig.java,249,Hardcoded password in configuration class,java:S1068,,34min,34min,"security,deserialization"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,CRITICAL,src/model/Attribute.java,456,Resource leak: InputStream never closed,,REOPENED,10min,10min,"security,auth"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/bulk-import,VULNERABILITY,CRITICAL,src/auth/UserService.java,833,Cyclomatic complexity 28 exceeds threshold of 20,java:S6437,OPEN,,46min,
2025-10-20T08:30:00Z,syngenta-pim-core,,CODE_SMELL,MAJOR,src/sync/ExternalSyncJob.java,815,Duplicated string literal appears 5 times,java:S2095,REOPENED,46min,46min,"bug,multi-threading"
2025-10-20T08:30:00Z,syngenta-pim-core,main,VULNERABILITY,MINOR,src/catalog/CategoryService.java,225,Empty catch block suppresses exception,java:S1135,OPEN,37min,37min,bug
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,BUG,INFO,src/enrichment/AiEnrichmentService.java,365,XXE vulnerability: XML parser does not disable external entities,java:S2259,CONFIRMED,40min,40min,"bug,numeric"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,VULNERABILITY,MINOR,src/auth/JwtAuthFilter.java,46,Unused private field should be removed,java:S3649,OPEN,,67min,performance
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,BUG,MINOR,src/api/CategoryController.java,129,Deprecated API usage: HttpClient constructor,java:S2184,OPEN,64min,64min,"security,auth"
2025-10-20T08:30:00Z,syngenta-pim-core,main,BUG,MAJOR,src/model/Category.java,465,Unused private field should be removed,java:S2276,REOPENED,46min,46min,convention
2025-10-20T08:30:00Z,syngenta-pim-core,main,VULNERABILITY,MINOR,src/config/DatabaseConfig.java,818,Unused private field should be removed,java:S2095,CONFIRMED,13min,13min,convention
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,INFO,src/model/Attribute.java,374,String concatenation in loop should use StringBuilder,java:S2095,OPEN,25min,25min,"security,owasp-a9"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,CRITICAL,src/config/DatabaseConfig.java,?,Optional.get() called without isPresent() check,java:S2583,OPEN,76min,76min,"bug,resource-leak"
2025-10-20T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,MAJOR,src/model/Variant.java,669,Control charembedded here,java:S5659,CONFIRMED,49min,49min,performance
2025-10-20T08:30:00Z,syngenta-pim-core,main,BUG,MAJOR,src/search/ElasticSearchService.java,164,Integer overflow risk in price calculation,java:S2162,OPEN,67min,67min,
2025-10-20T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,MAJOR,src/export/CsvExportService.java,897,Method has 12 parameters (threshold: 7),java:S3655,CONFIRMED,,85min,bug
