scan_date,project_key,branch,type,severity,file,line,message,rule,status,effort,debt,tags
2025-08-25T08:30:00Z,syngenta-pim-core,feature/bulk-import,VULNERABILITY,,src/model/Attribute.java,860,Weak hash algorithm MD5 used for product fingerprinting,java:S5131,CONFIRMED,19min,19min,"security,auth"
2025-08-25T08:30:00Z,syngenta-pim-core,feature/bulk-import,CODE_SMELL,INFO,src/model/Product.java,503,Optional.get() called without isPresent() check,java:S2095,CONFIRMED,55min,55min,"bug,concurrency"
2025-08-25T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,MINOR,src/config/SecurityConfig.java,613,Duplicated string literal appears 5 times,java:S1192,REOPENED,64min,64min,"security,injection"
2025-08-25T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,MAJOR,src/catalog/ProductRepository.java,347,Unused private field should be removed,java:S2095,,40min,40min,security
2025-08-25T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,INFO,src/catalog/CategoryService.java,851,Method has 12 parameters (threshold: 7),java:S109,REOPENED,,73min,security
2025-08-25T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,BUG,MINOR,src/notification/EmailService.java,64,Weak hash algorithm MD5 used for product fingerprinting,java:S109,REOPENED,13min,13min,"security,auth"
2025-08-25T08:30:00Z,  syngenta-pim-core  ,feature/bulk-import,BUG,CRITICAL,src/model/Category.java,929,Cyclomatic complexity 28 exceeds threshold of 20,java:S5131,CONFIRMED,70min,70min,"security,owasp-a9"
2025-08-25T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,CRITICAL,src/model/Category.java,793,Thread.sleep() called with lock held,java:S2229,Done,52min,52min,
2025-08-25T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,,src/catalog/ProductRepository.java,973,Missing Javadoc for public method,java:S109,REOPENED,70min,70min,bug
2025-08-25T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,MINOR,src/pricing/PricingCalculator.java,377,Hardcoded password in configuration class,java:S3649,CONFIRMED,49min,49min,"bug,concurrency"
2025-08-25T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,INFO,src/config/DatabaseConfig.java,92,Deserialization of user-controlled data without validation,java:S3655,CONFIRMED,25min,25min,convention
2025-08-25T08:30:00Z,syngenta-pim-core,feature/bulk-import,BUG,MAJOR,src/export/PdfExportService.java,932,Thread.sleep() called with lock held,java:S2972,OPEN,16min,16min,"security,cryptography"
2025-08-25T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,CRITICAL,src/notification/EmailService.java,297,Magic number 86400 should be extracted as a named constant,java:S5659,OPEN,,37min,"maintainability,deprecated"
2025-08-25T08:30:00Z,syngenta-pim-core,,CODE_SMELL,INFO,src/model/Category.java,156,Control charembedded here,java:S100,OPEN,19min,19min,performance
2025-08-25T08:30:00Z,syngenta-pim-core,feature/bulk-import,BUG,INFO,src/model/Product.java,31,Thread.sleep() called with lock held,java:S2229,REOPENED,37min,37min,convention
2025-08-25T08:30:00Z,syngenta-pim-core,feature/bulk-import,BUG,INFO,src/catalog/ProductRepository.java,364,Optional.get() called without isPresent() check,,,79min,79min,"security,sql-injection"
2025-08-25T08:30:00Z,syngenta-pim-core,feature/bulk-import,BUG,INFO,src/export/CsvExportService.java,513,Thread.sleep() called with lock held,,REOPENED,,,performance
January 27 2025,syngenta-pim-core,,CODE_SMELL,MAJOR,src/pricing/PricingCalculator.java,40,Integer overflow risk in price calculation,java:S100,CONFIRMED,79min,79min,bug
2025-08-25T08:30:00Z,SYNGENTA-PIM-CORE,feature/bulk-import,BUG,INFO,src/config/DatabaseConfig.java,98,Resource leak: InputStream never closed,java:S2068,OPEN,34min,34min,"security,owasp-a9"
2025-08-25T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,MINOR,src/api/ProductController.java,974,Resource leak: InputStream never closed,java:S2755,OPEN,37min,37min,"bug,multi-threading"
2025-08-25T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,INFO,src/catalog/CategoryService.java,264,Resource leak: InputStream never closed,java:S4502,REOPENED,40min,40min,
2025-08-25T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,MAJOR,src/model/Product.java,LINE_NUM,Deserialization of user-controlled data without validation,java:S1192,CONFIRMED,85min,85min,"security,injection"
2025-08-25T08:30:00Z,syngenta-pim-core,,BUG,MINOR,src/config/DatabaseConfig.java,23,Resource leak: InputStream never closed,java:S3655,CONFIRMED,79min,79min,performance
2025-08-25T08:30:00Z,syngenta-pim-core,feature/bulk-import,BUG,MINOR,src/enrichment/ImageProcessingService.java,271,XXE vulnerability: XML parser does not disable external entities,java:S1541,OPEN,10min,,performance
2025-08-25T08:30:00Z,syngenta-pim-core,feature/bulk-import,BUG,MINOR,src/enrichment/ImageProcessingService.java,271,XXE vulnerability: XML parser does not disable external entities,java:S1541,OPEN,10min,,performance
27-01-2025,syngenta-pim-core,develop,CODE_SMELL,MAJOR,src/export/PdfExportService.java,395,Weak hash algorithm MD5 used for product fingerprinting,java:S3649,CONFIRMED,67min,67min,
2025-08-25T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,CRITICAL,src/search/ElasticSearchService.java,938,Method has 12 parameters (threshold: 7),java:S109,REOPENED,55min,55min,"security,sql-injection"
2025-08-25T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,MINOR,src/model/Category.java,107,Missing Javadoc for public method,java:S2184,CONFIRMED,N/A,TBD,security
2025-08-25T08:30:00Z,syngenta-pim-core,feature/bulk-import,CODE_SMELL,MAJOR,src/util/StringSanitizer.java,211,Magic number 86400 should be extracted as a named constant,java:S1068,OPEN,19min,19min,"bug,multi-threading"
2025-08-25T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,MAJOR,src/auth/JwtAuthFilter.java,630,Missing Javadoc for public method,java:S2755,REOPENED,88min,88min,"bug,null-pointer"
2025-08-25T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,INFO,src/model/Variant.java,30,Method has  null byte in string,java:S1541,CONFIRMED,-5min,-5min,"security,cryptography"
2025-08-25T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,BUG,MINOR,src/export/PdfExportService.java,649,Deserialization of user-controlled data without validation,java:S5659,REOPENED,79min,,"security,deserialization"
2025-08-25T08:30:00Z,syngenta-pim-core,develop,BUG,CRITICAL,src/catalog/CategoryService.java,unknown,Null pointer dereference: method may return null,java:S1176,OPEN,49min,49min,"security,owasp-a9"
2025-08-25T08:30:00Z,syngenta-pim-core,main,BUG,CRITICAL,src/auth/JwtAuthFilter.java,840,Weak hash algorithm MD5 used for product fingerprinting,java:S1192,REOPENED,13min,13min,"security,injection"
2025-08-25T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,INFO,src/model/Variant.java,565,Thread.sleep() called with lock held,java:S2068,CONFIRMED,70min,70min,"security,xxe"
2025-08-25T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,VULNERABILITY,,src/model/Category.java,752,Missing Javadoc for public method,java:S2972,CONFIRMED,85min,85min,"security,credentials"
2025-08-25T08:30:00Z,syngenta-pim-core,main,BUG,medium,src/pricing/PricingCalculator.java,969,Deprecated API usage: HttpClient constructor,java:S2229,REOPENED,34min,34min,"security,credentials"
2025-08-25T08:30:00Z,syngenta-pim-core,main,VULNERABILITY,MAJOR,src/auth/UserService.java,795,Missing Javadoc for public method,java:S2583,,13min,13min,
2025-08-25T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,CRITICAL,src/export/PdfExportService.java,392,Unused private field should be removed,  java:S2229  ,CONFIRMED,,19min,"security,credentials"
2025-08-25T08:30:00Z,syngenta-pim-core,main,BUG,INFO,src/enrichment/AiEnrichmentService.java,679,Hardcoded password in configuration class,java:S1135,OPEN,61min,61min,"bug,null-pointer"
2025-08-25T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,MAJOR,src/catalog/ProductCatalogService.java,339,SQL injection risk via string concatenation,java:S3649,RESOLVED,,10min,"security,xxe"
2025-08-25T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,MAJOR,src/enrichment/AiEnrichmentService.java,160,JWT token validated without expiry check,java:S4502,OPEN,25min,25min,"bug,concurrency"
2025-08-25T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,MINOR,src/catalog/ProductRepository.java,132,Cyclomatic complexity 28 exceeds threshold of 20,java:S2162,REOPENED,31min,31min,"bug,null-pointer"
2025-08-25T08:30:00Z,syngenta-pim-core,develop,BUG,MINOR,src/util/StringSanitizer.java,285,Unused private field should be removed,java:S3649,,34min,34min,"security,cryptography"
