scan_date,project_key,branch,type,severity,file,line,message,rule,status,effort,debt,tags
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,VULNERABILITY,,src/auth/JwtAuthFilter.java,651,Unused private field should be removed,java:S4508,CONFIRMED,61min,61min,"security,sql-injection"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,BUG,INFO,src/api/ProductController.java,133,Method name ProcessData does not follow camelCase convention,java:S6437,,,85min,"security,xxe"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,BUG,INFO,src/api/ProductController.java,706,Integer overflow risk in price calculation,  java:S2583  ,CONFIRMED,1h30,-5min,"security,injection"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,VULNERABILITY,MAJOR,src/export/CsvExportService.java,469,String concatenation in loop should use StringBuilder,java:S3655,REOPENED,88min,88min,"security,credentials"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,BUG,MAJOR,src/search/ElasticSearchService.java,640,String concatenation in loop should use StringBuilder,java:S2885,CONFIRMED,22min,22min,"bug,numeric"
2025-05-05T08:30:00Z,  syngenta-pim-core  ,develop,CODE_SMELL,MAJOR,src/catalog/ProductCatalogService.java,302,Null pointer dereference: method may return null,java:S4508,OPEN,31min,31min,"bug,numeric"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,CRITICAL,src/catalog/CategoryService.java,95,Incorrect equals() implementation breaks Set deduplication,java:S109,OPEN,25min,25min,"bug,null-pointer"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,VULNERABILITY,MAJOR,src/api/AttributeController.java,388,Missing Javadoc for public method,java:S1176,OPEN,37min,37min,"bug,numeric"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,BUG,CRITICAL,src/search/ElasticSearchService.java,331,Method name ProcessData does not follow camelCase convention,java:S4502,REOPENED,70min,,"bug,concurrency"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,MAJOR,src/catalog/ProductCatalogService.java,294,Duplicated string literal appears 5 times,java:S1541,OPEN,43min,43min,"security,deserialization"
January 27 2025,syngenta-pim-core,,CODE_SMELL,CRITICAL,src/config/DatabaseConfig.java,175,Missing Javadoc for public method,java:S5659,REOPENED,22min,22min,maintainability
2025-05-05T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,CRITICAL,src/catalog/CategoryService.java,51,Magic number 86400 should be extracted as a named constant,java:S4790,OPEN,64min,64min,convention
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,CODE_SMELL,medium,src/catalog/ProductRepository.java,476,Method name ProcessData does not follow camelCase convention,java:S1541,OPEN,61min,61min,"security,owasp-a9"
2025-05-05T08:30:00Z,syngenta-pim-core,,BUG,MAJOR,src/catalog/ProductRepository.java,110,Weak hash algorithm MD5 used for product fingerprinting,java:S2162,OPEN,16min,16min,"bug,spring"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,VULNERABILITY,CRITICAL,src/sync/ExternalSyncJob.java,818,Integer overflow risk in price calculation,java:S2583,CONFIRMED,52min,52min,"security,auth"
2025-05-05T08:30:00Z,  syngenta-pim-core  ,feature/bulk-import,BUG,WARN,src/util/StringSanitizer.java,209,Incorrect equals() implementation breaks Set deduplication,java:S107,OPEN,,43min,security
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,BUG,MAJOR,src/search/ElasticSearchService.java,463,Hardcoded password in configuration class,java:S4502,CONFIRMED,40min,40min,"security,sql-injection"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,VULNERABILITY,CRITICAL,src/config/DatabaseConfig.java,274,Cyclomatic complexity 28 exceeds threshold of 20,java:S4508,CONFIRMED,,43min,"bug,resource-leak"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,BUG,,src/api/CategoryController.java,236,SQL injection risk via string concatenation,java:S1068,REOPENED,0,-5min,"bug,resource-leak"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,BUG,MAJOR,src/sync/ExternalSyncJob.java,143,Resource leak: InputStream never closed,  java:S5131  ,OPEN,79min,79min,"bug,concurrency"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,BUG,CRITICAL,src/auth/JwtAuthFilter.java,697,Empty catch block suppresses exception,java:S2162,CONFIRMED,58min,58min,security
2025-05-05T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,BUG,INFO,src/config/DatabaseConfig.java,631,String concatenation in loop should use StringBuilder,java:S3655,REOPENED,55min,55min,"security,cryptography"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,VULNERABILITY,CRITICAL,src/enrichment/ImageProcessingService.java,684,JWT token validated without expiry check,java:S1541,CONFIRMED,,16min,convention
2025-05-05T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,INFO,src/pricing/PricingCalculator.java,61,Unused private field should be removed,java:S107,CONFIRMED,49min,49min,
2025-05-05T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,CRITICAL,src/auth/UserService.java,505,JWT token validated without expiry check,java:S2276,CONFIRMED,10min,10min,"bug,multi-threading"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,MINOR,src/export/PdfExportService.java,163,Magic number 86400 should be extracted as a named constant,java:S6437,CONFIRMED,85min,85min,"security,owasp-a9"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,BUG,MINOR,src/enrichment/AiEnrichmentService.java,81,Null pointer dereference: method may return null,java:S2583,OPEN,82min,,"security,injection"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,CODE_SMELL,MAJOR,src/auth/UserService.java,406,Method name ProcessData does not follow camelCase convention,,REOPENED,16min,16min,"bug,numeric"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,MAJOR,src/batch/ProductImportJob.java,196,XXE vulnerability: XML parser does not disable external entities,java:S1176,OPEN,31min,31min,security
2025-05-05T08:30:00Z,syngenta-pim-core,develop,BUG,CRITICAL,src/pricing/PricingCalculator.java,301,Hardcoded password in configuration class,java:S2276,OPEN,,43min,"security,xxe"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,CODE_SMELL,,src/batch/ProductImportJob.java,939,Method has 12 parameters (threshold: 7),java:S2068,,28min,28min,"bug,null-pointer"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,BUG,LOW,src/enrichment/ImageProcessingService.java,257,Unused private field should be removed,java:S1541,CONFIRMED,16min,16min,"security,cryptography"
27.01.2025,syngenta-pim-core,main,CODE_SMELL,CRITICAL,src/config/DatabaseConfig.java,28,String concatenation in loop should use StringBuilder,java:S100,CONFIRMED,58min,58min,
2025-05-05T08:30:00Z,syngenta-pim-core,,BUG,CRITICAL,src/catalog/ProductRepository.java,54,Method has 12 parameters (threshold: 7),java:S1643,,76min,76min,"security,auth"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,VULNERABILITY,MAJOR,src/catalog/CategoryService.java,586,Deprecated API usage: HttpClient constructor,java:S3655,OPEN,31min,31min,"security,owasp-a9"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,CODE_SMELL,INFO,src/notification/EmailService.java,734,Method has 12 parameters (threshold: 7),java:S3655,REOPENED,49min,49min,"security,credentials"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,vulnerability,CRITICAL,src/util/DateUtils.java,687,JWT token validated without expiry check,java:S4502,OPEN,73min,73min,"security,owasp-a9"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,CODE_SMELL,INFO,src/batch/ProductImportJob.java,512,Empty catch block suppresses exception,java:S2972,OPEN,,19min,"security,deserialization"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,INFO,src/catalog/ProductRepository.java,661,String concatenation in loop should use StringBuilder,java:S1192,CONFIRMED,76min,76min,"bug,concurrency"
2025-05-05T08:30:00Z,syngenta-pim-core,main,BUG,MAJOR,src/auth/UserService.java,201,Thread.sleep() called with lock held,java:S1643,REOPENED,67min,67min,security
2025-05-05T08:30:00Z,  syngenta-pim-core  ,develop,VULNERABILITY,CRITICAL,src/enrichment/ImageProcessingService.java,434,Null pointer dereference: method may return null,java:S4790,CONFIRMED,40min,40min,"security,cryptography"
2025-05-05T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,INFO,src/util/DateUtils.java,350,Weak hash algorithm MD5 used for product fingerprinting,java:S109,REOPENED,49min,,
2025-05-05T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,INFO,src/auth/JwtAuthFilter.java,87,Integer overflow risk in price calculation,java:S4508,OPEN,85min,85min,"security,auth"
2025-05-05T08:30:00Z,syngenta-pim-core,main,VULNERABILITY,INFO,src/export/CsvExportService.java,214,Incorrect equals() implementation breaks Set deduplication,java:S3776,OPEN,31min,31min,maintainability
01/27/2025,syngenta-pim-core,feature/bulk-import,VULNERABILITY,CRITICAL,src/model/Category.java,67,Missing Javadoc for public method,java:S1176,OPEN,67min,67min,"security,owasp-a9"
2025-05-05T08:30:00Z,syngenta-pim-core,main,VULNERABILITY,CRITICAL,src/enrichment/ImageProcessingService.java,156,JWT token validated without expiry check,java:S1192,OPEN,22min,22min,bug
2025-05-05T08:30:00Z,syngenta-pim-core,,BUG,MINOR,src/util/StringSanitizer.java,605,Empty catch block suppresses exception,java:S2229,CONFIRMED,76min,76min,"bug,concurrency"
2025-05-05T08:30:00Z,syngenta-pim-core,  feature/bulk-import  ,CODE_SMELL,,src/pricing/PricingCalculator.java,101,Thread.sleep() called with lock held,java:S4502,REOPENED,46min,46min,performance
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,CODE_SMELL,INFO,src/batch/ProductImportJob.java,512,Empty catch block suppresses exception,java:S2972,OPEN,,19min,"security,deserialization"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,VULNERABILITY,INFO,src/model/Category.java,790,JWT token validated without expiry check,java:S4508,OPEN,34min,34min,"security,auth"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,CODE_SMELL,CRITICAL,src/catalog/ProductCatalogService.java,997,Method has 12 parameters (threshold: 7),java:S1176,REOPENED,64min,64min,security
2025-05-05T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,MINOR,src/search/ElasticSearchService.java,912,Cyclomatic complexity 28 exceeds threshold of 20,java:S1643,OPEN,61min,61min,"maintainability,duplication"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,BUG,CRITICAL,src/search/ElasticSearchService.java,331,Vertical tabfound in message,java:S4502,REOPENED,70min,,"bug,concurrency"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,MAJOR,src/model/Attribute.java,870,Incorrect equals() implementation breaks Set deduplication,java:S109,CONFIRMED,10min,10min,performance
2025-05-05T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,,src/notification/EmailService.java,75,Method has  null byte in string,java:S4790,REOPENED,,49min,"security,injection"
01-27-25,syngenta-pim-core,main,CODE_SMELL,INFO,src/auth/JwtAuthFilter.java,663,Method name ProcessData does not follow camelCase convention,java:S1874,REOPENED,34min,34min,
2025-05-05T08:30:00Z,syngenta-pim-core,,BUG,MAJOR,src/auth/JwtAuthFilter.java,658,Weak hash algorithm MD5 used for product fingerprinting,java:S1541,OPEN,88min,88min,"maintainability,deprecated"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,BUG,,src/auth/JwtAuthFilter.java,42,SQL injection risk via string concatenation,java:S2259,REOPENED,13min,13min,"security,auth"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,MAJOR,src/catalog/ProductCatalogService.java,294,Duplicated string literal appears 5 times,java:S1541,OPEN,43min,43min,"security,deserialization"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,BUG,CRITICAL,src/api/CategoryController.java,293,XXE vulnerability: XML parser does not disable external entities,,REOPENED,37min,37min,"security,injection"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,VULNERABILITY,MINOR,src/export/PdfExportService.java,447,Deprecated API usage: HttpClient constructor,java:S1192,CONFIRMED,40min,40min,"bug,spring"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,INFO,src/auth/UserService.java,N/A,Empty catch block suppresses exception,java:S2095,CONFIRMED,82min,82min,"maintainability,duplication"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,INFO,src/catalog/CategoryService.java,506,"Exception caught; message: ""error"" & <code>",java:S4790,OPEN,52min,52min,
2025-05-05T08:30:00Z,syngenta-pim-core,develop,BUG,CRITICAL,src/auth/JwtAuthFilter.java,697,Empty catch block suppresses exception,java:S2162,CONFIRMED,58min,58min,security
2025-05-05T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,MINOR,src/sync/ExternalSyncJob.java,771,Null pointer dereference: method may return null,  java:S1135  ,REOPENED,73min,73min,"bug,resource-leak"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,VULNERABILITY,MAJOR,src/pricing/PricingCalculator.java,483,Unused private field should be removed,java:S2259,Done,64min,64min,"bug,concurrency"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,VULNERABILITY,INFO,src/api/CategoryController.java,143,JWT token validated without expiry check,java:S2755,OPEN,43min,43min,maintainability
2025-05-05T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,INFO,src/model/Product.java,419,Cyclomatic complexity 28 exceeds threshold of 20,java:S2095,OPEN,13min,13min,"security,xxe"
2025-05-05T08:30:00Z,syngentaPimCore,main,CODE_SMELL,MINOR,src/export/PdfExportService.java,134,Method name ProcessData does not follow camelCase convention,java:S1135,CONFIRMED,28min,,bug
2025-05-05T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,MINOR,src/catalog/CategoryService.java,614,Integer overflow risk in price calculation,java:S1874,CONFIRMED,none,unknown,"security,deserialization"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,BUG,CRITICAL,src/catalog/ProductCatalogService.java,953,Hardcoded password in configuration class,java:S2068,REOPENED,TBD,N/A,bug
